Unnamed: 0,dailysamples,dailyconfirmed,dailyrecovered,dailydeceased,Date
1,153,15,0,2,12/4/2020
2,115,33,1,2,13/04/2020
3,157,44,1,4,14/04/2020
4,220,55,1,4,15/04/2020
5,265,65,0,5,16/04/2020
6,256,59,4,3,17/04/2020
7,362,43,4,2,18/04/2020
8,181,42,18,0,19/04/2020
9,182,80,13,0,20/04/2020
10,340,42,19,2,21/04/2020
11,562,64,35,4,22/04/2020
12,667,104,8,4,23/04/2020
13,367,72,6,5,26/04/2020
14,445,78,11,3,27/04/2020
15,510,122,27,2,28/04/2020
16,673,93,27,2,29/04/2020
17,340,86,44,7,30/04/2020
18,691,93,51,7,1/5/2020
19,413,107,53,3,2/5/2020
20,451,99,55,7,3/5/2020
21,106,61,50,6,4/5/2020
22,998,65,56,4,5/5/2020
23,890,86,52,7,6/5/2020
24,1059,117,84,7,7/5/2020
25,1642,99,61,12,8/5/2020
26,1543,135,96,4,9/5/2020
27,938,102,194,3,10/5/2020
28,1008,91,69,5,11/5/2020
29,989,164,120,7,12/5/2020
30,1205,87,168,7,13/05/2020
31,1414,163,109,6,14/05/2020
32,1652,106,144,5,15/05/2020
33,1205,202,68,11,16/05/2020
34,693,201,53,9,17/05/2020
35,1419,102,49,5,18/05/2020
36,1459,149,110,8,19/05/2020
37,1507,152,113,14,20/05/2020
38,1733,208,159,7,21/05/2020
39,1735,291,189,14,22/05/2020
40,1723,205,92,7,23/05/2020
41,681,179,77,7,24/05/2020
42,689,399,175,10,25/05/2020
43,2044,246,140,9,26/05/2020
44,1360,106,184,11,27/05/2020
45,1315,318,205,10,28/05/2020
46,1179,242,186,10,29/05/2020
47,1200,108,194,8,30/05/2020
48,359,271,138,6,31/05/2020
49,1597,57,168,6,1/6/2020
50,1543,266,169,25,2/6/2020
51,1249,294,229,8,3/6/2020
52,1441,176,157,11,4/6/2020
53,1656,182,170,9,5/6/2020
54,1649,275,259,3,6/6/2020
55,235,159,85,6,7/6/2020
56,2108,181,166,13,8/6/2020
57,1697,143,119,12,9/6/2020
58,1949,304,271,3,10/6/2020
59,2043,268,207,7,11/6/2020
60,2249,305,142,12,12/6/2020
61,2476,254,163,14,13/06/2020
62,1345,320,123,9,14/06/2020
63,2234,234,236,10,15/06/2020
64,2547,293,150,11,16/06/2020
65,2841,460,117,12,17/06/2020
66,2464,472,193,6,18/06/2020
67,2676,350,157,6,19/06/2020
68,2684,389,183,11,20/06/2020
69,1261,620,171,6,21/06/2020
70,3227,212,255,8,22/06/2020
71,3402,467,273,10,23/06/2020
72,3416,501,155,17,24/06/2020
73,3453,531,202,13,25/06/2020
74,3378,595,331,14,26/06/2020
75,3255,822,486,19,27/06/2020
76,1543,523,328,22,28/06/2020
77,4038,617,482,5,29/06/2020
78,3949,486,522,25,30/06/2020
79,4068,877,589,19,1/7/2020
80,4140,937,631,14,2/7/2020
81,4250,807,619,9,3/7/2020
82,3757,819,399,18,4/7/2020
83,2704,852,420,12,5/7/2020
84,4548,861,630,15,6/7/2020
85,3853,640,672,21,7/7/2020
86,4727,1147,587,19,8/7/2020
87,4684,1006,581,16,9/7/2020
88,4315,903,609,14,10/7/2020
89,4398,827,808,16,11/7/2020
90,1514,621,486,24,12/7/2020
91,5168,832,614,9,13/07/2020
92,5749,750,728,25,14/07/2020
93,6343,1416,746,15,15/07/2020
94,6582,1812,764,17,16/07/2020
95,6811,1705,773,11,17/07/2020
96,6891,1838,774,18,18/07/2020
97,3815,1508,730,41,19/07/2020
98,6918,1817,830,29,20/07/2020
99,6222,1512,805,30,21/07/2020
100,7595,1751,883,33,22/07/2020
101,6665,1599,779,36,23/07/2020
102,5747,1479,817,29,24/07/2020
103,6090,1521,693,20,25/07/2020
104,2506,992,175,13,26/07/2020
105,4467,1160,896,16,27/07/2020
106,6567,1213,591,33,28/07/2020
107,5919,1308,2543,39,29/07/2020
108,6241,1699,1315,30,30/07/2020
109,6151,818,1185,28,31/07/2020
110,5863,1506,1791,23,1/8/2020
111,3620,1271,1203,31,2/8/2020
112,4604,1270,1822,18,3/8/2020
113,5595,1192,1312,28,4/8/2020
114,5698,1101,1159,17,5/8/2020
115,5208,1440,1196,27,6/8/2020
116,5584,1249,1168,23,7/8/2020
117,5051,1290,1961,37,8/8/2020
118,6008,1390,1879,24,9/8/2020
119,5133,761,1499,31,10/8/2020
120,5320,924,1240,22,11/8/2020
121,6213,1584,1449,28,12/8/2020
122,6335,1091,1156,35,13/08/2020
123,5673,1177,1142,27,14/08/2020
124,5840,1073,1145,27,15/08/2020
125,5707,1522,1412,29,16/08/2020
126,4635,835,1049,46,17/08/2020
127,5947,1224,1168,29,18/08/2020
128,6690,1211,1089,35,19/08/2020
129,6747,1669,1386,33,20/08/2020
130,7208,1556,1570,35,21/08/2020
131,6891,1577,1427,33,22/08/2020
132,4868,1225,1243,38,23/08/2020
133,5129,1101,1188,45,24/08/2020
134,6370,1204,1123,44,25/08/2020
135,6164,1617,1369,31,26/08/2020
136,6092,1773,1680,38,27/08/2020
137,6449,1781,1578,40,28/08/2020
138,7047,1968,1657,46,29/08/2020
139,5713,1658,1502,35,30/08/2020
140,2847,876,1384,37,31/08/2020
141,6753,1695,1419,28,1/9/2020
142,6215,1627,1408,43,2/9/2020
143,6734,1764,1188,26,3/9/2020
144,6723,1617,1830,30,4/9/2020
145,6704,1736,1456,37,5/9/2020
146,7235,3002,1569,44,6/9/2020
147,3354,1144,1639,37,7/9/2020
148,5486,1880,2022,35,8/9/2020
149,7609,2078,2013,41,9/9/2020
150,6795,1916,1838,43,10/9/2020
151,6588,1938,1573,38,11/9/2020
152,6626,1909,1464,42,12/9/2020
153,6770,1978,1587,45,13/09/2020
154,2807,867,1456,39,14/09/2020
155,5494,1691,1563,43,15/09/2020
156,7162,2120,1883,43,16/09/2020
157,6549,1964,2219,45,17/09/2020
158,6289,1891,1926,44,18/09/2020
159,5919,1658,1248,39,19/09/2020
160,6067,1787,1545,38,20/09/2020
161,2697,884,1256,37,21/09/2020
162,5215,1364,1614,46,22/09/2020
163,6463,1789,1512,46,23/09/2020
164,5642,1512,1328,42,24/09/2020
165,6142,1621,1256,41,25/09/2020
166,5503,1637,1695,36,26/09/2020
167,5614,1548,1599,41,27/09/2020
168,3212,779,1105,33,28/09/2020
169,5678,1040,1548,40,29/09/2020
170,6256,1336,1431,40,30/09/2020
171,5260,1036,1170,42,1/10/2020
172,5724,1024,1209,43,2/10/2020
173,4682,1055,1286,38,3/10/2020
174,4580,993,1428,38,4/10/2020
175,1839,391,917,32,5/10/2020
176,4334,643,1270,30,6/10/2020
177,5438,969,1060,22,7/10/2020
178,4932,798,805,32,8/10/2020
179,4788,697,970,23,9/10/2020
180,4231,703,1117,22,10/10/2020
181,4269,630,1010,22,11/10/2020
182,1920,351,950,14,12/10/2020
183,4090,486,998,27,13/10/2020
184,4495,528,1413,28,14/10/2020
185,4220,549,825,21,15/10/2020
186,3393,489,681,21,16/10/2020
187,3509,418,860,23,17/10/2020
188,3066,366,698,19,18/10/2020
189,1497,214,505,18,19/10/2020
190,2809,328,904,21,20/10/2020
191,3581,428,758,23,21/10/2020
192,3518,369,818,21,22/10/2020
193,3457,321,730,20,23/10/2020
194,2883,329,774,19,24/10/2020
